Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2018,1,smithi1,Ito Smith,RB,ATL,@PHI,14.6,3,1.2,0.0,0.0,0.0,0.0,0.0,1.0,3.8,0.0,0.4,2.8,0.0,0.0,0.2,0.1,0.0,0.0,0.0,C-Game
2018,1,chubbn1,Nick Chubb,RB,CLE,PIT,18.3,17,1.2,0.0,0.0,0.0,0.0,0.0,2.9,12.3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,C-Game
2018,1,lindsp1,Phillip Lindsay,RB,DEN,SEA,17.4,12,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4.9,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,dimarp1,Patrick DiMarco,RB,BUF,@BAL,20.5,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,bohant1,Tommy Bohanon,RB,JAX,@NYG,18.8,23,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,0.1,0.3,2.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,keller1,Rob Kelley,RB,WAS,@ARI,15.9,4,0.9,0.0,0.0,0.0,0.0,0.0,1.5,4.9,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,C-Game
2018,1,cunnib2,Benny Cunningham,RB,CHI,@GB,18.7,21,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,hamc1,C.J. Ham,RB,MIN,SF,19.4,26,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,newsod1,Detrez Newsome,RB,LAC,KC,16.7,7,0.7,0.0,0.0,0.0,0.0,0.0,0.6,2.2,0.0,0.2,1.5,0.0,0.0,0.1,0.1,0.0,0.0,0.0,C-Game
2018,1,linez1,Zach Line,RB,NO,TB,18.3,18,0.7,0.0,0.0,0.0,0.0,0.0,0.3,1.2,0.0,0.3,1.5,0.0,0.0,0.1,0.1,0.0,0.0,0.0,C-Game
2018,1,sherma1,Anthony Sherman,RB,KC,@LAC,18.8,22,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,jonest2,Taiwan Jones,RB,BUF,@BAL,20.5,30,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,waltom1,Mark Walton,RB,CIN,@IND,20.6,31,0.5,0.0,0.0,0.0,0.0,0.0,1.3,5.6,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,C-Game
2018,1,fosted2,D.J. Foster,RB,ARI,WAS,20.2,28,0.2,0.0,0.0,0.0,0.0,0.0,0.5,2.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,C-Game
2018,1,wattd1,Derek Watt,RB,LAC,KC,16.7,7,0.1,0.0,0.0,0.0,0.0,0.0,0.3,1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,C-Game
2018,1,browna4,Antonio Brown,WR,PIT,@CLE,17.3,8,21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,101.3,0.6,0.0,0.0,5.0,0.1,0.0,0.0,A-Game
2018,1,hopkid1,DeAndre Hopkins,WR,HOU,@NE,23.4,30,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,86.8,0.6,0.0,0.0,4.3,0.1,0.0,0.0,A-Game
2018,1,jonesj6,Julio Jones,WR,ATL,@PHI,21.7,28,17.6,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,5.7,96.4,0.4,0.0,0.0,4.2,0.0,0.0,0.0,A-Game
2018,1,greena2,A.J. Green,WR,CIN,@IND,20.8,25,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,87.1,0.5,0.0,0.0,4.0,0.0,0.0,0.0,A-Game
2018,1,thomam4,Michael Thomas,WR,NO,TB,23.4,31,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,79.9,0.5,0.0,0.0,4.0,0.0,0.0,0.0,A-Game
2018,1,allenk1,Keenan Allen,WR,LAC,KC,23.6,32,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,82.5,0.4,0.0,0.0,4.0,0.0,0.0,0.0,A-Game
2018,1,fitzgl1,Larry Fitzgerald,WR,ARI,WAS,16.7,5,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,74.5,0.4,0.0,0.0,3.8,0.0,0.0,0.0,A-Game
2018,1,beckho1,Odell Beckham,WR,NYG,JAX,14.3,1,15.3,0.0,0.0,0.0,0.0,0.0,0.3,2.2,0.0,5.1,73.3,0.5,0.0,0.1,3.4,0.0,0.0,0.0,A-Game
2018,1,adamsd2,Davante Adams,WR,GB,CHI,17.6,9,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,67.6,0.6,0.0,0.0,3.2,0.0,0.0,0.0,A-Game
2018,1,thiela1,Adam Thielen,WR,MIN,SF,20.4,20,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,84.6,0.2,0.0,0.0,3.9,0.0,0.0,0.0,A-Game
2018,1,hiltot1,T.Y. Hilton,WR,IND,CIN,17.3,7,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,74.9,0.4,0.0,0.0,3.5,0.0,0.0,0.0,A-Game
2018,1,diggss1,Stefon Diggs,WR,MIN,SF,20.4,20,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,62.7,0.7,0.0,0.0,3.0,0.0,0.0,0.0,A-Game
2018,1,evansm1,Mike Evans,WR,TB,@NO,19.0,14,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,72.5,0.4,0.0,0.0,3.5,0.0,0.0,0.0,A-Game
2018,1,hillt1,Tyreek Hill,WR,KC,@LAC,18.6,11,14.3,0.0,0.0,0.0,0.0,0.0,0.8,3.7,0.0,4.6,70.3,0.4,0.0,0.2,3.2,0.0,0.0,0.0,A-Game
2018,1,hoganc1,Chris Hogan,WR,NE,HOU,20.7,24,14.2,0.0,0.0,0.0,0.0,0.0,0.3,1.6,0.0,4.6,60.7,0.6,0.0,0.1,3.0,0.0,0.0,0.0,A-Game
2018,1,tateg1,Golden Tate,WR,DET,NYJ,20.6,22,14.1,0.0,0.0,0.0,0.0,0.0,0.4,1.7,0.0,5.4,66.4,0.3,0.0,0.1,3.3,0.0,0.0,0.0,A-Game
2018,1,landrj1,Jarvis Landry,WR,CLE,PIT,20.1,17,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,61.3,0.3,0.0,0.0,3.2,0.0,0.0,0.0,A-Game
2018,1,thomad5,Demaryius Thomas,WR,DEN,SEA,20.1,18,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,64.9,0.4,0.0,0.0,3.1,0.0,0.0,0.0,A-Game
2018,1,smithj5,JuJu Smith-Schuster,WR,PIT,@CLE,17.3,8,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,63.3,0.5,0.0,0.0,2.9,0.0,0.0,0.0,A-Game
2018,1,baldwd1,Doug Baldwin,WR,SEA,@DEN,16.7,4,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,60.6,0.4,0.0,0.0,2.9,0.0,0.0,0.0,A-Game
2018,1,sandee1,Emmanuel Sanders,WR,DEN,SEA,20.1,18,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,63.7,0.3,0.0,0.0,3.1,0.0,0.0,0.0,A-Game
2018,1,crabtm1,Michael Crabtree,WR,BAL,BUF,16.4,3,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,57.5,0.4,0.0,0.0,3.0,0.0,0.0,0.0,A-Game
2018,1,cooksb1,Brandin Cooks,WR,LAR,@OAK,20.9,26,12.9,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.0,3.9,59.8,0.5,0.0,0.1,2.7,0.0,0.0,0.0,A-Game
2018,1,robina3,Allen Robinson,WR,CHI,@GB,23.2,29,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,61.6,0.4,0.0,0.0,3.0,0.0,0.0,0.0,A-Game
2018,1,anderr2,Robby Anderson,WR,NYJ,@DET,20.3,19,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,62.1,0.4,0.0,0.0,3.0,0.0,0.0,0.0,A-Game
2018,1,coopea1,Amari Cooper,WR,OAK,LAR,18.9,13,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,63.9,0.3,0.0,0.0,3.1,0.0,0.0,0.0,A-Game
2018,1,agholn1,Nelson Agholor,WR,PHI,ATL,18.8,12,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,55.8,0.4,0.0,0.0,2.8,0.0,0.0,0.0,A-Game
2018,1,cobbr1,Randall Cobb,WR,GB,CHI,17.6,9,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,53.8,0.4,0.0,0.0,2.7,0.0,0.0,0.0,A-Game
2018,1,davisc7,Corey Davis,WR,TEN,@MIA,17.6,10,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,58.0,0.4,0.0,0.0,2.8,0.0,0.0,0.0,A-Game
2018,1,stillk1,Kenny Stills,WR,MIA,TEN,19.6,15,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,60.3,0.4,0.0,0.0,2.8,0.0,0.0,0.0,A-Game
2018,1,woodsr1,Robert Woods,WR,LAR,@OAK,20.9,26,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,54.3,0.4,0.0,0.0,2.7,0.0,0.0,0.0,A-Game
2018,1,jonesm3,Marvin Jones,WR,DET,NYJ,20.6,22,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,60.8,0.4,0.0,0.0,2.5,0.0,0.0,0.0,A-Game
2018,1,crowdj1,Jamison Crowder,WR,WAS,@ARI,20.7,23,11.8,0.0,0.0,0.0,0.0,0.0,0.4,2.2,0.0,4.4,53.5,0.3,0.0,0.1,2.7,0.0,0.0,0.0,A-Game
2018,1,kuppc1,Cooper Kupp,WR,LAR,@OAK,20.9,26,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,53.0,0.4,0.0,0.0,2.6,0.0,0.0,0.0,A-Game
2018,1,funchd1,Devin Funchess,WR,CAR,DAL,20.4,21,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,51.0,0.4,0.0,0.0,2.5,0.0,0.0,0.0,A-Game
2018,1,goodwm1,Marquise Goodwin,WR,SF,@MIN,16.7,6,11.2,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,3.6,57.7,0.3,0.0,0.1,2.6,0.0,0.0,0.0,A-Game
2018,1,locket1,Tyler Lockett,WR,SEA,@DEN,16.7,4,10.8,0.0,0.0,0.0,0.0,0.0,0.7,3.7,0.0,3.7,52.2,0.3,0.0,0.2,2.5,0.0,0.0,0.0,B-Game
2018,1,amendd1,Danny Amendola,WR,MIA,TEN,19.6,15,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,47.7,0.3,0.0,0.0,2.6,0.0,0.0,0.0,B-Game
2018,1,garcop1,Pierre Garcon,WR,SF,@MIN,16.7,6,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,52.3,0.3,0.0,0.0,2.5,0.0,0.0,0.0,B-Game
2018,1,colek1,Keelan Cole,WR,JAX,@NYG,19.6,16,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,53.9,0.3,0.0,0.0,2.4,0.0,0.0,0.0,B-Game
2018,1,nelsoj1,Jordy Nelson,WR,OAK,LAR,18.9,13,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,45.5,0.4,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,1,watkis1,Sammy Watkins,WR,KC,@LAC,18.6,11,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,51.8,0.3,0.0,0.0,2.5,0.0,0.0,0.0,B-Game
2018,1,enunwq1,Quincy Enunwa,WR,NYJ,@DET,20.3,19,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,50.8,0.3,0.0,0.0,2.5,0.0,0.0,0.0,B-Game
2018,1,godwic1,Chris Godwin,WR,TB,@NO,19.0,14,10.4,0.0,0.0,0.0,0.0,0.0,0.2,1.5,0.0,3.8,50.0,0.3,0.0,0.1,2.4,0.0,0.0,0.0,B-Game
2018,1,wallam1,Mike Wallace,WR,PHI,ATL,18.8,12,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,48.0,0.3,0.0,0.0,2.4,0.0,0.0,0.0,B-Game
2018,1,hurnsa1,Allen Hurns,WR,DAL,@CAR,21.3,27,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,48.5,0.3,0.0,0.0,2.4,0.0,0.0,0.0,B-Game
2018,1,shepas1,Sterling Shepard,WR,NYG,JAX,14.3,1,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,48.9,0.3,0.0,0.0,2.4,0.0,0.0,0.0,B-Game
2018,1,brownj5,John Brown,WR,BAL,BUF,16.4,3,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,50.4,0.3,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,1,sanum1,Mohamed Sanu,WR,ATL,@PHI,21.7,28,10.1,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,3.9,41.9,0.3,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,1,gordoj1,Josh Gordon,WR,CLE,PIT,20.1,17,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,51.6,0.3,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,1,ellinb1,Bruce Ellington,WR,HOU,@NE,23.4,30,10.1,0.0,0.0,0.0,0.0,0.0,0.2,1.2,0.0,3.7,45.3,0.3,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,1,millea1,Anthony Miller,WR,CHI,@GB,23.2,29,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,47.1,0.3,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,1,benjak1,Kelvin Benjamin,WR,BUF,@BAL,15.6,2,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,51.6,0.2,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,1,rossj2,John Ross,WR,CIN,@IND,20.8,25,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,50.9,0.2,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,1,ginnt1,Ted Ginn,WR,NO,TB,23.4,31,9.5,0.0,0.0,0.0,0.0,0.0,0.7,2.4,0.0,3.2,45.2,0.3,0.0,0.1,2.1,0.0,0.0,0.0,B-Game
2018,1,westbd1,Dede Westbrook,WR,JAX,@NYG,19.6,16,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,44.3,0.3,0.0,0.0,2.2,0.0,0.0,0.0,B-Game
2018,1,matthr1,Rishard Matthews,WR,TEN,@MIA,17.6,10,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,46.9,0.3,0.0,0.0,2.1,0.0,0.0,0.0,B-Game
2018,1,gollak1,Kenny Golladay,WR,DET,NYJ,20.6,22,9.3,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,2.7,45.6,0.3,0.0,0.0,2.0,0.0,0.0,0.0,B-Game
2018,1,suttoc1,Courtland Sutton,WR,DEN,SEA,20.1,18,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,44.1,0.2,0.0,0.0,2.1,0.0,0.0,0.0,B-Game
2018,1,willit4,Tyrell Williams,WR,LAC,KC,23.6,32,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,47.1,0.3,0.0,0.0,2.0,0.0,0.0,0.0,B-Game
2018,1,moncrd1,Donte Moncrief,WR,JAX,@NYG,19.6,16,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,43.1,0.3,0.0,0.0,2.0,0.0,0.0,0.0,B-Game
2018,1,willit3,Terrance Williams,WR,DAL,@CAR,21.3,27,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,38.3,0.2,0.0,0.0,2.0,0.0,0.0,0.0,B-Game
2018,1,gallum1,Michael Gallup,WR,DAL,@CAR,21.3,27,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,40.6,0.2,0.0,0.0,1.9,0.0,0.0,0.0,B-Game
2018,1,meredc1,Cameron Meredith,WR,NO,TB,23.4,31,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,40.7,0.3,0.0,0.0,1.9,0.0,0.0,0.0,B-Game
2018,1,dorsep1,Phillip Dorsett,WR,NE,HOU,20.7,24,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,44.4,0.1,0.0,0.0,2.1,0.0,0.0,0.0,B-Game
2018,1,jacksd2,DeSean Jackson,WR,TB,@NO,19.0,14,8.1,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,2.9,40.0,0.2,0.0,0.1,1.9,0.0,0.0,0.0,B-Game
2018,1,richap1,Paul Richardson,WR,WAS,@ARI,20.7,23,8.1,0.0,0.0,0.0,0.0,0.0,0.2,1.1,0.0,3.0,36.5,0.2,0.0,0.0,1.8,0.0,0.0,0.0,B-Game
2018,1,allisg1,Geronimo Allison,WR,GB,CHI,17.6,9,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,35.9,0.3,0.0,0.0,1.8,0.0,0.0,0.0,C-Game
2018,1,wilsoa1,Albert Wilson,WR,MIA,TEN,19.6,15,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,36.4,0.2,0.0,0.0,1.8,0.0,0.0,0.0,C-Game
2018,1,willic5,Chad Williams,WR,ARI,WAS,16.7,5,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,38.6,0.2,0.0,0.0,1.7,0.0,0.0,0.0,C-Game
2018,1,smitht7,Torrey Smith,WR,CAR,DAL,20.4,21,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,34.8,0.2,0.0,0.0,1.6,0.0,0.0,0.0,C-Game
2018,1,willim7,Mike Williams,WR,LAC,KC,23.6,32,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,36.8,0.2,0.0,0.0,1.6,0.0,0.0,0.0,C-Game
2018,1,doctsj1,Josh Doctson,WR,WAS,@ARI,20.7,23,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,31.6,0.3,0.0,0.0,1.5,0.0,0.0,0.0,C-Game
2018,1,taylot4,Trent Taylor,WR,SF,@MIN,16.7,6,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,29.5,0.2,0.0,0.0,1.6,0.0,0.0,0.0,C-Game
2018,1,robers1,Seth Roberts,WR,OAK,LAR,18.9,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,29.5,0.2,0.0,0.0,1.5,0.0,0.0,0.0,C-Game
2018,1,treadl1,Laquon Treadwell,WR,MIN,SF,20.4,20,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,32.7,0.2,0.0,0.0,1.6,0.0,0.0,0.0,C-Game
2018,1,kerlej1,Jeremy Kerley,WR,BUF,@BAL,15.6,2,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,33.0,0.2,0.0,0.0,1.6,0.0,0.0,0.0,C-Game
2018,1,grantr3,Ryan Grant,WR,IND,CIN,17.3,7,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,33.6,0.2,0.0,0.0,1.5,0.0,0.0,0.0,C-Game
2018,1,ridlec1,Calvin Ridley,WR,ATL,@PHI,21.7,28,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,30.7,0.2,0.0,0.0,1.4,0.0,0.0,0.0,C-Game
2018,1,benjat1,Travis Benjamin,WR,LAC,KC,23.6,32,6.3,0.0,0.0,0.0,0.0,0.0,0.8,5.6,0.0,1.8,29.5,0.2,0.0,0.2,1.3,0.0,0.0,0.0,C-Game
2018,1,rogerc1,Chester Rogers,WR,IND,CIN,17.3,7,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,31.0,0.2,0.0,0.0,1.3,0.0,0.0,0.0,C-Game
2018,1,kirkc1,Christian Kirk,WR,ARI,WAS,16.7,5,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,30.8,0.2,0.0,0.0,1.4,0.0,0.0,0.0,C-Game
2018,1,smitht9,TreQuan Smith,WR,NO,TB,23.4,31,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,24.1,0.2,0.0,0.0,1.3,0.0,0.0,0.0,C-Game
2018,1,pryort1,Terrelle Pryor,WR,NYJ,@DET,20.3,19,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,24.9,0.1,0.0,0.0,1.3,0.0,0.0,0.0,C-Game
2018,1,moored4,D.J. Moore,WR,CAR,DAL,20.4,21,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.7,0.1,0.0,0.0,1.3,0.0,0.0,0.0,C-Game
2018,1,boydt2,Tyler Boyd,WR,CIN,@IND,20.8,25,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,22.8,0.1,0.0,0.0,1.3,0.0,0.0,0.0,C-Game
2018,1,brownj4,Jaron Brown,WR,SEA,@DEN,16.7,4,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,24.3,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,grantj1,Jakeem Grant,WR,MIA,TEN,19.6,15,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,23.9,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,pettid1,Dante Pettis,WR,SF,@MIN,16.7,6,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,24.2,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,jonesz1,Zay Jones,WR,BUF,@BAL,15.6,2,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,22.7,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,sneadw1,Willie Snead,WR,BAL,BUF,16.4,3,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,18.8,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,beaslc1,Cole Beasley,WR,DAL,@CAR,21.3,27,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,gabrit1,Taylor Gabriel,WR,CHI,@GB,23.2,29,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,21.7,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,pattec1,Cordarrelle Patterson,WR,NE,HOU,20.7,24,4.5,0.0,0.0,0.0,0.0,0.0,0.3,3.2,0.0,1.9,20.7,0.1,0.0,0.1,1.1,0.0,0.0,0.0,C-Game
2018,1,latimc1,Cody Latimer,WR,NYG,JAX,14.3,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,23.3,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,taylot3,Taywan Taylor,WR,TEN,@MIA,17.6,10,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,22.2,0.1,0.0,0.0,1.0,0.0,0.0,0.0,C-Game
2018,1,wrighj2,Jarius Wright,WR,CAR,DAL,20.4,21,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,20.9,0.1,0.0,0.0,1.0,0.0,0.0,0.0,C-Game
2018,1,callaa1,Antonio Callaway,WR,CLE,PIT,20.1,17,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,19.4,0.1,0.0,0.0,1.0,0.0,0.0,0.0,C-Game
2018,1,sharpt1,Tajae Sharpe,WR,TEN,@MIA,17.6,10,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,19.7,0.1,0.0,0.0,1.0,0.0,0.0,0.0,C-Game
2018,1,washij1,James Washington,WR,PIT,@CLE,17.3,8,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,19.7,0.1,0.0,0.0,1.0,0.0,0.0,0.0,C-Game
2018,1,coates1,Sammie Coates,WR,HOU,@NE,23.4,30,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.7,0.1,0.0,0.0,0.9,0.0,0.0,0.0,C-Game
2018,1,conlec1,Chris Conley,WR,KC,@LAC,18.6,11,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,18.5,0.1,0.0,0.0,0.9,0.0,0.0,0.0,C-Game
2018,1,coutek1,Keke Coutee,WR,HOU,@NE,23.4,30,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,20.1,0.1,0.0,0.0,0.9,0.0,0.0,0.0,C-Game
2018,1,jonest3,T.J. Jones,WR,DET,NYJ,20.6,22,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,18.0,0.1,0.0,0.0,0.9,0.0,0.0,0.0,C-Game
2018,1,charkd1,D.J. Chark,WR,JAX,@NYG,19.6,16,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,18.0,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,1,moorec1,Chris Moore,WR,BAL,BUF,16.4,3,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,16.4,0.2,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,1,hardyj2,Justin Hardy,WR,ATL,@PHI,21.7,28,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,16.8,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
